site_id,xc_name,name,latitude,longitude,altitude,source,country
151,Gas Monte...,Gas Monte Belpo,45.612803,10.747589,665,,IT
152,Rubbio,Rubbio,45.793461,11.663267,870,,IT
153,Speikboden,Speikboden,46.914787,11.900284,2400,,IT
154,Monte Mad...,Monte Maddalena,45.543472,10.278390,750,,IT
155,Kronplatz,Kronplatz,46.738963,11.956648,2250,,IT
156,Monte Cucco,Monte Cucco,43.356697,12.749912,1185,,IT
157,Sale Mara...,Sale Marasino,45.724263,10.146428,1115,,IT
158,Tivoli,Monte Ripoli,41.941521,12.807091,510,,IT
159,Monte Alpo,Monte Alpo,45.809697,10.576386,1490,,IT
160,Alvito/Sa...,San Donato,41.739667,13.753708,1500,,IT
161,Caltrano,Caltrano,45.781434,11.498658,1000,,IT
162,Bernadia,Bernadia,46.225611,13.262694,715,,IT
163,Monte Baldo,Monte Baldo,45.773423,10.862960,1700,,IT
164,Colonei,Colonei,45.649914,10.814935,1350,,IT
165,Rocca Can...,Rocca Canavese,45.327454,7.572553,910,,IT
166,Trubbio,Trubbio,46.165393,8.483369,1900,,IT
167,Brosso,Brosso,45.488313,7.801368,800,,IT
168,Giumello,Giumello,46.046050,9.360353,1600,,IT
169,Liretta,Liretta,44.499047,7.381950,1070,,IT
170,Valcava,Valcava,45.779620,9.510186,1200,,IT
171,Aviano,Aviano,46.087408,12.530311,1075,,IT
172,Cà del Monte,Cà del Monte,44.818317,9.071343,680,,IT
173,Massanera,Massanera,43.701394,11.555958,1060,,IT
174,Tocco da ...,Tocco da Casauria,42.192734,13.907800,610,,IT
175,Orero,Orero,44.401926,9.285223,575,,IT
176,Monfestino,Monfestino,44.426160,10.825721,760,,IT
177,Monte Tovo,Monte Tovo,45.752761,8.221945,1240,,IT
178,Val della...,Val della Torre,45.162060,7.463573,975,,IT
179,Muanda,Muanda,45.595276,7.970669,1150,,IT
180,Hirzer,Hirzer,46.735204,11.250066,2080,,IT
181,Ganda,Ganda,45.784103,9.794904,1100,,IT
182,Kobala,Kobala,46.181194,13.779242,1060,,SI
183,Lijak,Lijak,45.963566,13.723545,590,,SI
184,Stol,Stol,46.272880,13.473253,1400,,SI
185,Col de la...,Col de La Forclaz,45.814170,6.246833,1290,,FR
186,Saint Hil...,Saint Hilaire,45.309165,5.889879,900,,FR
187,St Andre,St. Andre,43.978359,6.479878,1570,,FR
188,Planfait,Planfait,45.853184,6.223013,950,,FR
189,Gourdon,Gourdon,43.725519,6.947159,1100,,FR
190,Treh,Treh,47.925513,7.010918,1200,,FR
191,Planpraz,Planpraz,45.936962,6.851135,2000,,FR
192,Montlambert,Montlambert,45.552883,6.104744,880,,FR
193,Puy Aillaud,Puy Aillaud,44.851530,6.472428,2000,,FR
194,Plaine Joux,Plaine Joux,45.949609,6.739708,1340,,FR
195,Mont Lachat,Mont Lachat,45.958267,6.476802,2015,,FR
196,Samoens,Samoens,46.054004,6.697715,1620,,FR
197,Millau,Millau,44.110537,3.101984,820,,FR
198,Chabre,Chabre,44.297853,5.764086,1300,,FR
199,St. Jean,St. Jean,44.403005,6.370290,1900,,FR
200,Salève,Salève,46.135635,6.176453,1200,,FR
201,St. Vince...,St. Vincent Les Forts,44.443333,6.371552,1260,,FR
202,Val Louron,Val Louron,42.807726,0.377249,1600,,FR
203,Puy de Dôme,Puy de Dôme,45.771622,2.963358,1450,,FR
204,Drumont,Drumont,47.898488,6.918794,1160,,FR
205,Arbas,Arbas,42.969953,0.885847,1085,,FR
206,Clécy - S...,Saint-Omer,48.928396,-0.468599,200,,FR
207,Gréolières,Gréolières,43.800460,6.955835,970,,FR
208,Baigura,Baigura,43.294893,-1.288695,840,,FR
209,Mieussy,Mieussy,46.144108,6.547070,1640,,FR
210,Mont Poupet,Mont Poupet,46.970081,5.875746,800,,FR
211,Semnoz,Semnoz,45.804881,6.095235,1445,,FR
212,Revin,Revin,49.948232,4.624654,350,,FR
213,Allevard,Collet d'Allevard,45.389923,6.120826,1500,,FR
214,Bergies,Bergies,44.203470,5.510520,1340,,FR
215,Couraduque,Couraduque,42.990253,-0.196549,1375,,FR
216,Mauroux,Mauroux,42.510501,1.989428,2050,,FR
217,Aiguebelette,Aiguebelette,45.601792,5.807355,1125,,FR
218,Verel,Vérel,45.626753,5.946293,900,,FR
219,Rabou,Rabou,44.576232,6.023367,1550,,FR
220,Accous,Accous,42.979687,-0.571650,1200,,FR
221,Poniente,Poniente,36.895858,-5.414887,1000,,ES
222,Cenes,Cenes,37.142230,-3.519092,1300,,ES
223,Peña Negra,Peña Negra,40.421731,-5.300999,1920,,ES
224,Pegalajar,Pegalajar,37.752185,-3.646149,1000,,ES
225,Castejon ...,Castejón de Sos,42.529722,0.531840,1700,,ES
226,El Bosque,El Bosque,36.753857,-5.489613,715,,ES
227,Loja,Loja,37.132637,-4.183858,1220,,ES
228,Pedro Ber...,Pedro Bernardo,40.256644,-4.905536,1255,,ES
229,Villar de...,Villar de Arzobispo,39.726128,-0.851117,680,,ES
230,Figueroles,Figueroles,40.138121,-0.225401,690,,ES
231,Montellano,Montellano,37.005422,-5.547091,510,,ES
232,Palomaret,Palomaret,38.486284,-0.675177,840,,ES
233,Orozko,Santa Marina de Orozco,43.106414,-2.940459,640,,ES
234,El Yelmo,El Yelmo,38.253938,-2.658605,1780,,ES
235,Alcúdia,Alcúdia,39.835221,3.096204,225,,ES
236,Arangoiti,Arangoiti,42.644998,-1.187827,1225,,ES
237,Arrona,Arrona,43.246067,-2.269681,404,,ES
238,Loarre,Loarre,42.332417,-0.609076,1250,,ES
239,Larouco,Larouco,41.879838,-7.720896,1500,,PT
240,Linhares,Linhares,40.533001,-7.446122,1110,,PT
241,Vale de A...,Vale de Amoreira,40.419087,-7.455377,1000,,PT
242,Óbuda,Óbuda,47.555070,18.996604,450,,HU
243,Csolnok,Csolnok,47.688750,18.708818,290,,HU
244,Csobánc,Csobánc,46.871710,17.504184,350,,HU
245,Vértesszőlős,Vértesszőlős,47.619067,18.408336,425,,HU
246,Eged,Eged,47.928133,20.411503,500,,HU
247,Csákberény,Csákberény,47.34986,18.300244,350,,HU
248,Nyikom,Nyikom,47.909983,19.761144,615,,HU
249,Sárhegy,Sárhegy,47.792691,19.969311,470,,HU
250,Tardos,Tardos,47.653301,18.435554,444,,HU
251,Bunloc,Bunloc,45.589254,25.664079,1170,,RO
252,Clopotiva,Clopotiva,45.472226,22.810827,1155,,RO
253,Rimetea,Rimetea,46.459005,23.552840,830,,RO
254,Sumuleu,Sumuleu,46.370503,25.834400,850,,RO
